,Renda_anual,Idade,Gastos_Frutas,Gastos_carne,Gastos_peixe,Gastos_doce,Gastos_ouro,Compras_desconto,Compras_site_empresa,Compras_catalago,Compras_lojas,N_visitas_site_empresa,cluster
0,58138.0,63,88,546,172,88,88,3,8,10,4,7,2.0
1,46344.0,66,1,6,2,1,6,2,1,1,2,5,0.0
2,71613.0,55,49,127,111,21,42,1,8,2,10,4,1.0
3,26646.0,36,4,20,10,3,5,2,2,0,4,6,3.0
4,58293.0,39,43,118,46,27,15,5,5,3,6,5,2.0
5,62513.0,53,42,98,0,42,14,2,6,4,10,6,2.0
6,55635.0,49,65,164,50,49,27,4,7,3,7,6,2.0
7,33454.0,35,10,56,3,1,23,2,4,0,4,8,0.0
8,30351.0,46,0,24,3,3,2,1,3,0,2,9,3.0
9,5648.0,70,0,6,1,1,13,1,1,0,0,20,3.0
10,7500.0,44,16,11,11,1,16,1,2,0,3,8,3.0
11,63033.0,61,61,480,225,112,30,1,3,4,8,2,2.0
12,59354.0,68,2,53,3,5,14,3,6,1,5,6,2.0
13,17323.0,33,14,17,6,1,5,1,1,0,3,8,3.0
15,41850.0,40,5,19,2,13,4,3,3,0,3,8,1.0
17,76995.0,71,80,498,0,16,176,2,11,4,9,5,0.0
18,33812.0,35,17,19,30,24,39,2,2,1,3,6,3.0
19,37040.0,38,2,73,69,38,48,1,4,2,5,8,2.0
20,2447.0,41,1,1725,1,1,1,15,0,28,0,1,3.0
21,58607.0,71,0,86,0,0,19,3,2,3,9,8,2.0
24,18589.0,51,4,25,15,12,13,2,2,1,3,7,0.0
25,53359.0,44,4,30,3,6,41,4,5,1,4,7,2.0
26,38360.0,31,2,42,20,21,10,2,2,1,4,3,0.0
30,40548.0,50,0,5,2,0,3,2,2,1,4,5,3.0
31,46610.0,68,12,96,33,22,43,6,4,1,6,6,3.0
32,68657.0,74,34,471,119,68,22,1,3,5,9,7,1.0
33,49389.0,69,0,19,2,1,3,1,2,0,3,7,3.0
34,67353.0,50,17,151,0,8,35,5,5,6,12,2,0.0
35,23718.0,44,3,14,15,7,36,3,3,1,2,7,1.0
38,80011.0,40,76,536,82,178,102,2,8,6,5,4,0.0
39,20559.0,35,1,29,3,0,7,2,2,0,3,8,1.0
41,7500.0,45,1,10,3,2,12,3,2,0,3,5,1.0
42,79941.0,44,164,266,227,30,174,1,2,4,9,1,3.0
43,7500.0,24,18,14,15,22,50,3,3,1,3,9,2.0
44,41728.0,52,6,15,3,5,13,1,2,0,2,10,2.0
45,72550.0,66,50,317,50,38,38,9,5,2,12,8,2.0
46,65486.0,63,19,125,37,67,14,1,4,2,10,2,2.0
47,79143.0,56,37,780,27,167,32,1,6,9,13,3,1.0
48,35790.0,43,6,20,30,1,3,2,2,0,3,7,3.0
49,82582.0,43,120,550,156,40,241,1,4,9,7,1,0.0
51,82384.0,65,51,432,180,120,190,1,3,10,13,1,1.0
52,70287.0,54,35,482,121,120,40,1,5,5,10,3,1.0
53,27938.0,32,0,8,2,1,5,1,1,0,4,3,2.0
54,55954.0,52,0,28,0,0,43,3,8,2,6,7,2.0
56,66653.0,45,18,102,16,18,6,4,4,2,12,3,3.0
57,61823.0,68,7,134,37,14,169,4,8,2,10,7,0.0
58,67680.0,69,0,48,0,6,6,1,7,3,8,5,1.0
59,70666.0,72,40,367,119,122,30,1,7,4,4,4,1.0
60,25721.0,49,3,6,3,6,15,1,1,1,2,7,3.0
61,32474.0,53,0,1,0,0,0,1,1,0,2,7,2.0
62,88194.0,41,14,309,201,24,38,1,11,10,10,5,3.0
63,69096.0,62,49,159,7,82,109,1,5,2,10,4,3.0
64,74854.0,50,59,487,58,29,73,7,2,5,5,5,1.0
65,66991.0,66,36,460,189,60,12,3,4,8,6,3,3.0
66,65031.0,61,107,291,84,37,86,4,10,3,13,7,0.0
67,60631.0,45,6,65,0,6,19,5,9,2,8,7,2.0
68,28332.0,68,10,13,4,15,9,1,2,1,4,2,2.0
69,40246.0,43,1,6,2,1,1,1,1,0,2,6,0.0
70,75251.0,48,111,925,97,18,18,1,7,6,5,5,3.0
71,75825.0,44,105,779,137,105,51,0,5,8,9,4,0.0
72,26326.0,44,0,5,0,3,9,1,0,0,3,3,2.0
73,56046.0,55,0,64,0,0,51,2,10,1,8,8,0.0
75,26304.0,51,1,5,2,0,4,1,1,0,2,7,1.0
76,23559.0,47,5,19,7,0,23,3,3,0,3,7,2.0
78,81361.0,33,23,424,27,65,76,1,3,10,13,1,0.0
79,29440.0,60,8,14,10,4,3,2,1,0,4,7,2.0
80,36138.0,50,0,16,0,0,5,5,3,1,4,7,0.0
81,50388.0,63,6,37,0,3,34,4,6,1,6,7,1.0
83,54178.0,53,9,39,4,0,7,1,2,2,5,2,2.0
84,42394.0,48,2,10,0,1,4,1,1,0,3,7,1.0
85,23626.0,50,2,14,0,0,0,3,3,1,3,5,0.0
87,47916.0,60,0,26,0,0,75,5,7,4,6,6,1.0
88,51813.0,48,2,7,0,1,2,2,2,0,3,7,0.0
91,47823.0,60,1,5,2,1,10,2,2,0,3,8,0.0
92,34554.0,61,1,6,2,0,5,2,2,0,3,6,3.0
93,85693.0,41,172,183,185,132,111,2,9,5,11,5,1.0
94,65846.0,75,81,276,80,40,81,1,6,3,6,4,1.0
95,87195.0,61,76,690,50,26,38,1,3,11,5,1,1.0
97,49096.0,56,1,32,2,1,7,4,4,1,4,7,1.0
98,52413.0,51,106,271,75,98,65,4,6,4,12,6,2.0
99,38557.0,42,3,31,4,4,27,2,3,1,3,7,2.0
100,89058.0,60,194,106,31,22,43,1,5,4,4,2,1.0
102,68126.0,29,17,311,23,51,86,1,7,4,5,9,2.0
103,57288.0,57,0,21,0,0,60,3,8,1,8,6,3.0
104,86037.0,29,44,125,29,20,22,1,6,7,11,3,0.0
105,43974.0,40,0,101,0,0,72,5,6,4,6,7,0.0
106,50785.0,58,1,21,0,1,27,2,2,1,3,6,0.0
107,90765.0,50,99,812,151,82,33,0,4,6,5,1,1.0
108,36550.0,42,90,94,123,103,120,5,9,1,5,9,2.0
109,30753.0,53,5,25,0,9,30,2,1,1,3,5,1.0
110,21918.0,51,6,7,11,5,3,2,2,0,3,6,2.0
112,32557.0,53,3,29,0,4,10,3,2,1,3,5,2.0
113,19510.0,35,0,7,3,4,7,2,1,0,3,7,3.0
115,101970.0,37,27,102,44,72,168,0,6,8,13,2,0.0
116,71488.0,55,33,124,40,28,172,2,3,4,7,1,2.0
117,79607.0,36,133,951,173,0,216,1,3,6,6,1,2.0
118,54348.0,67,0,16,0,0,4,2,2,0,4,6,0.0
119,77376.0,64,19,110,16,12,12,4,6,3,10,4,2.0
120,62998.0,68,58,73,65,89,58,5,5,4,5,5,1.0
121,61331.0,62,5,47,0,5,41,5,11,1,6,8,2.0
122,73448.0,51,106,189,23,41,130,1,7,2,9,4,2.0
123,41551.0,56,0,33,3,0,23,5,5,1,5,8,2.0
124,62981.0,53,14,590,38,44,0,1,4,5,13,3,1.0
125,9548.0,44,1,3,10,6,9,2,1,0,3,8,3.0
126,33762.0,61,1,34,2,0,16,3,2,2,2,8,1.0
127,35860.0,47,0,8,4,2,20,2,1,1,2,5,3.0
128,36921.0,55,1,12,3,1,4,2,2,0,3,7,1.0
129,92859.0,28,61,921,52,61,20,1,5,4,12,2,0.0
130,65104.0,44,0,232,13,20,50,2,3,5,7,7,2.0
131,86111.0,58,28,756,36,40,126,1,5,7,10,2,2.0
132,68352.0,46,16,132,43,33,33,3,8,5,9,6,2.0
133,41883.0,32,34,41,73,16,116,3,4,2,3,7,0.0
134,59809.0,44,16,141,32,41,49,3,3,3,6,8,3.0
135,23957.0,45,1,18,20,11,16,1,2,0,3,6,2.0
136,38547.0,39,1,10,0,1,4,1,1,0,2,8,2.0
138,49605.0,54,16,29,12,20,8,1,2,1,4,3,1.0
139,59354.0,67,21,78,39,13,13,1,4,4,7,3,1.0
140,65747.0,51,17,48,23,13,13,4,8,1,6,6,0.0
141,46344.0,48,20,57,8,20,91,4,7,1,5,7,0.0
143,61010.0,68,0,57,0,0,76,2,8,5,11,5,3.0
144,69372.0,71,26,269,34,13,42,1,10,4,6,4,3.0
145,49967.0,62,6,69,4,12,3,3,6,1,5,7,3.0
146,60199.0,42,1,7,2,0,0,1,0,0,3,4,0.0
147,55375.0,43,11,57,10,28,14,1,1,1,6,2,1.0
148,80317.0,65,11,387,149,91,57,1,3,4,10,1,2.0
149,30523.0,62,0,3,0,0,5,1,1,0,2,7,0.0
150,70356.0,75,16,249,43,16,33,2,10,6,9,6,2.0
151,23228.0,36,3,49,7,4,5,4,3,0,4,8,3.0
152,74165.0,45,12,240,16,12,12,1,5,4,10,2,1.0
153,43482.0,54,1,32,6,3,28,3,2,0,4,6,1.0
154,62551.0,67,16,98,134,21,27,1,6,7,4,3,1.0
155,52332.0,61,5,33,7,0,2,1,3,2,6,4,0.0
156,66951.0,32,162,305,173,76,124,1,3,4,7,1,1.0
158,33456.0,55,3,10,8,1,7,2,1,0,3,7,1.0
159,28718.0,38,4,6,11,8,16,2,2,0,3,8,0.0
160,50447.0,50,7,24,2,3,27,1,3,1,3,6,3.0
161,53537.0,61,0,6,0,0,6,2,2,1,3,5,3.0
162,52074.0,53,0,12,0,0,48,1,2,2,2,4,0.0
163,80427.0,45,71,449,69,71,26,1,11,8,8,5,2.0
164,83837.0,72,66,119,86,89,111,1,9,10,5,4,0.0
165,38853.0,50,0,14,0,0,2,2,2,0,3,7,1.0
166,38285.0,61,0,5,2,0,1,1,0,0,3,2,0.0
168,51650.0,44,3,22,2,5,7,1,4,1,4,5,1.0
169,16248.0,32,11,10,3,12,9,3,2,1,3,6,0.0
171,30477.0,36,1,6,0,0,12,1,1,1,3,6,1.0
173,25271.0,37,1,18,10,4,7,1,1,1,2,9,1.0
174,32303.0,50,0,2,0,0,2,2,1,0,4,5,0.0
176,74068.0,44,30,537,140,76,15,1,4,10,9,2,1.0
179,66973.0,31,22,432,147,113,102,1,8,7,12,3,0.0
180,38872.0,32,3,21,3,19,22,2,3,0,3,8,2.0
181,51148.0,47,6,45,8,9,12,4,5,1,6,6,1.0
182,31353.0,43,0,10,3,1,7,2,1,1,2,8,0.0
183,69661.0,40,16,106,32,16,8,1,7,3,12,3,1.0
184,80067.0,66,17,813,27,173,51,1,4,6,6,2,0.0
185,86718.0,66,189,482,50,33,172,1,5,6,5,2,3.0
186,46854.0,47,1,79,7,1,79,6,5,1,3,8,2.0
187,69142.0,68,4,34,6,4,39,3,8,1,7,5,3.0
188,75922.0,52,138,553,224,23,92,1,4,4,9,1,3.0
190,102160.0,43,29,138,76,176,58,0,7,9,10,4,3.0
191,40637.0,55,0,13,0,0,3,2,1,0,3,7,1.0
192,18890.0,36,4,1,7,2,15,1,0,1,2,6,2.0
193,29604.0,32,6,13,7,6,14,1,1,0,3,9,1.0
194,48721.0,57,18,113,47,13,21,6,4,2,5,6,2.0
196,64497.0,66,48,320,42,32,192,5,11,4,9,8,1.0
197,46097.0,64,24,68,65,4,8,5,3,1,6,4,2.0
198,77972.0,66,22,319,33,102,12,1,4,6,9,1,3.0
199,44377.0,52,0,30,0,0,10,8,5,1,5,8,3.0
200,46014.0,46,0,59,19,9,44,10,7,1,8,7,1.0
201,70951.0,35,10,554,254,87,54,1,3,4,9,1,1.0
202,41443.0,43,7,171,25,19,89,6,8,1,5,8,3.0
203,52195.0,42,0,4,0,0,1,1,1,0,2,8,2.0
204,83790.0,72,16,417,42,48,16,1,8,10,6,3,0.0
205,44551.0,66,4,33,0,0,66,2,4,1,5,7,0.0
206,69508.0,40,32,162,42,32,43,2,11,4,11,6,1.0
207,45204.0,32,11,25,29,1,18,1,1,1,4,3,0.0
208,72460.0,51,10,540,80,30,10,1,3,5,7,1,0.0
209,77622.0,50,7,154,19,0,14,2,6,3,11,3,0.0
210,30732.0,40,1,25,0,1,3,4,4,1,4,8,0.0
211,63887.0,58,23,207,15,11,92,5,9,6,12,6,1.0
212,42011.0,42,0,16,2,1,39,4,3,1,4,8,3.0
214,51537.0,68,20,204,0,0,92,3,2,2,11,8,0.0
215,79930.0,48,86,740,67,51,17,1,3,5,8,2,2.0
216,34320.0,34,1,9,3,0,0,1,1,0,2,8,3.0
218,81975.0,58,76,184,180,138,27,1,6,3,4,7,2.0
219,38590.0,49,1,8,4,3,3,1,1,0,2,8,2.0
220,15033.0,69,4,5,6,0,4,1,1,0,3,3,1.0
221,62745.0,55,21,464,28,10,32,3,7,8,11,5,1.0
222,22212.0,45,9,20,6,8,21,2,2,0,4,6,3.0
223,23661.0,38,0,4,0,0,1,1,1,0,3,7,2.0
224,79761.0,62,5,124,15,35,11,1,5,2,11,3,0.0
225,7500.0,47,3,10,12,7,20,4,3,1,3,7,3.0
226,73455.0,52,61,757,186,163,20,1,6,5,10,3,1.0
227,64961.0,62,114,276,75,124,38,2,6,4,4,3,2.0
229,73687.0,30,153,503,218,13,181,1,3,9,9,2,0.0
230,61074.0,62,0,133,0,28,152,7,11,5,8,7,0.0
231,31686.0,56,0,5,0,0,1,2,1,0,3,6,1.0
233,75027.0,67,64,179,133,12,77,2,9,4,6,5,2.0
235,65176.0,51,28,183,220,70,70,4,9,6,6,6,2.0
236,31160.0,45,3,25,6,1,13,2,2,0,3,8,2.0
237,29938.0,35,3,7,0,2,11,2,1,0,3,6,0.0
238,102692.0,46,148,444,32,172,148,1,6,9,13,2,2.0
240,75702.0,53,28,353,45,42,30,5,4,6,11,8,0.0
241,30899.0,46,0,8,0,0,1,2,1,0,3,6,3.0
242,63342.0,59,21,118,13,10,21,3,8,3,5,6,1.0
243,45989.0,56,33,87,28,24,12,4,3,2,7,3,3.0
245,40737.0,63,0,4,0,0,2,1,1,0,2,8,2.0
247,69674.0,52,41,215,11,0,24,3,10,2,10,5,3.0
248,44159.0,50,2,62,24,13,7,4,4,1,6,5,1.0
250,43776.0,68,2,71,3,2,20,6,5,2,4,8,3.0
251,38179.0,54,4,22,4,2,20,4,3,1,3,7,2.0
253,38097.0,50,2,35,0,1,69,4,3,2,2,7,2.0
